,City_Name,Lat,Lon,Max_Temp,Humidity,Clouds,Wind_Speed,Country,Date
0,Mitsamiouli,-11.38,43.28,79.72,82,1,11.74,KM,1602534438
1,Balkhash,46.84,74.98,47.21,63,0,3.94,KZ,1602534438
2,Alofi,-19.06,-169.92,75.2,73,75,18.34,NU,1602534438
3,Salalah,17.02,54.09,78.8,78,84,3.36,OM,1602534438
4,Ushuaia,-54.8,-68.3,44.6,70,75,5.82,AR,1602534438
5,Seoul,37.57,126.98,51.8,66,1,5.06,KR,1602534159
6,Araouane,18.9,-3.53,97.39,19,45,13.87,ML,1602534439
7,Daru,-9.08,143.21,78.94,85,100,14.34,PG,1602534439
8,Vengerovo,55.68,76.75,43.88,92,71,10.36,RU,1602534439
9,Hobart,-42.88,147.33,48.2,61,20,8.05,AU,1602534360
10,Morant Bay,17.88,-76.41,87.8,74,40,17.22,JM,1602534439
11,Dunedin,-45.87,170.5,50.0,78,27,11.01,NZ,1602534439
12,Rio das Pedras,-22.84,-47.61,91.0,20,2,9.17,BR,1602534440
13,Lebu,-37.62,-73.65,53.06,74,0,20.09,CL,1602534440
14,Popondetta,-8.75,148.25,73.29,84,49,2.35,PG,1602534440
15,Bredasdorp,-34.53,20.04,59.0,82,32,14.99,ZA,1602534340
16,Ribeira Grande,38.52,-28.7,68.0,72,75,10.29,PT,1602534440
17,Freeport,40.66,-73.58,55.0,93,90,11.41,US,1602534212
18,Leningradskiy,69.38,178.42,20.75,90,63,5.06,RU,1602534440
19,Kapaa,22.08,-159.32,82.4,78,75,10.29,US,1602534440
20,Progreso,21.28,-89.67,93.99,59,75,4.7,MX,1602534441
21,Chardara,41.25,67.97,53.55,39,0,9.08,KZ,1602534441
22,Hermanus,-34.42,19.23,57.99,87,3,3.0,ZA,1602534441
23,Cabedelo,-6.98,-34.83,80.6,69,20,11.41,BR,1602534441
24,Teguise,29.06,-13.56,77.0,61,14,12.75,ES,1602534441
25,Kaitangata,-46.28,169.85,51.01,82,24,5.99,NZ,1602534441
26,Mill Valley,37.91,-122.55,82.4,28,1,4.7,US,1602534442
27,Rikitea,-23.12,-134.97,74.05,76,24,16.53,PF,1602534442
28,Tasiilaq,65.61,-37.64,39.2,80,100,11.41,GL,1602534442
29,Bambous Virieux,-20.34,57.76,73.0,88,20,5.82,MU,1602534442
30,Pemangkat,1.17,108.97,76.73,86,100,4.59,ID,1602534442
31,Punta Arenas,-53.15,-70.92,51.8,71,100,28.86,CL,1602534442
32,Atar,20.52,-13.05,94.12,29,11,12.55,MR,1602534443
33,Gizo Government Station,-8.1,156.84,83.61,79,94,13.56,SB,1602534443
34,Cabo San Lucas,22.89,-109.91,84.0,74,90,4.7,MX,1602534320
35,São Filipe,14.9,-24.5,78.33,77,16,10.87,CV,1602534443
36,Porosozero,62.72,32.73,42.69,96,100,4.97,RU,1602534443
37,Atuona,-9.8,-139.03,78.26,74,40,15.26,PF,1602534443
38,Port Elizabeth,-33.92,25.57,55.4,87,87,2.24,ZA,1602534400
39,Nemuro,43.32,145.57,61.41,96,100,27.22,JP,1602534444
40,Mount Isa,-20.73,139.5,75.2,31,27,6.93,AU,1602534444
41,Jamestown,42.1,-79.24,61.0,82,90,18.34,US,1602534252
42,Riyadh,24.69,46.72,73.4,18,0,5.82,SA,1602534280
43,Busselton,-33.65,115.33,55.99,64,96,9.1,AU,1602534444
44,Hilo,19.73,-155.09,84.2,62,75,4.7,US,1602534190
45,Nadym,65.53,72.52,36.43,83,78,8.88,RU,1602534445
46,Lompoc,34.64,-120.46,91.99,33,1,13.87,US,1602534289
47,Ugoofaaru,5.67,73.0,82.62,77,100,22.93,MV,1602534445
48,Ixtapa,20.7,-105.2,89.6,62,75,6.93,MX,1602534445
49,Athabasca,54.72,-113.29,43.27,64,94,16.22,CA,1602534445
50,Palāsa,18.77,84.42,80.1,88,100,16.62,IN,1602534445
51,Bluff,-46.6,168.33,50.0,84,65,7.0,NZ,1602534445
52,Butaritari,3.07,172.79,81.99,74,1,18.32,KI,1602534446
53,Belle Fourche,44.67,-103.85,70.0,27,1,17.22,US,1602534446
54,Mataura,-46.19,168.86,50.0,84,47,7.0,NZ,1602534446
55,Saint George,37.1,-113.58,82.0,15,1,3.69,US,1602534276
56,Simao,22.79,100.97,59.4,85,20,1.99,CN,1602534446
57,Barrow,71.29,-156.79,23.0,85,90,4.7,US,1602534446
58,Albany,42.6,-73.97,55.99,54,95,8.52,US,1602534302
59,Kruisfontein,-34.0,24.73,58.15,60,99,4.07,ZA,1602534447
60,Cape Town,-33.93,18.42,59.0,76,12,4.7,ZA,1602534286
61,Upernavik,72.79,-56.15,31.3,97,20,9.1,GL,1602534447
62,East London,-33.02,27.91,61.63,75,2,13.76,ZA,1602534447
63,Tingo María,-9.29,-76.01,91.4,43,20,4.7,PE,1602534447
64,Kavieng,-2.57,150.8,82.27,71,2,4.27,PG,1602534447
65,Krasnogorsk,55.82,37.32,55.0,87,90,4.47,RU,1602534448
66,Ponta do Sol,32.67,-17.1,71.6,68,20,13.87,PT,1602534448
67,Vaini,-21.2,-175.2,75.2,64,20,12.75,TO,1602534448
68,Khatanga,71.97,102.5,24.98,98,95,13.4,RU,1602534448
69,Kaoma,-14.78,24.8,68.7,72,99,10.92,ZM,1602534448
70,Grand Gaube,-20.01,57.66,73.0,80,0,5.99,MU,1602534448
71,Mafinga,-7.25,35.07,74.17,55,0,6.13,TZ,1602534449
72,Mahibadhoo,3.78,72.97,82.09,78,100,20.56,MV,1602534449
73,Panalingaan,8.78,117.42,79.77,79,100,4.47,PH,1602534449
74,Assiut,27.18,31.18,82.4,45,1,10.29,EG,1602534449
75,Baykit,61.67,96.37,23.22,87,84,2.77,RU,1602534450
76,Yeppoon,-23.13,150.73,64.4,82,40,6.93,AU,1602534450
77,North Bend,43.41,-124.22,72.0,72,20,8.05,US,1602534450
78,Puerto Ayora,-0.74,-90.35,80.6,61,20,24.16,EC,1602534450
79,Petropavlovka,50.61,105.32,22.33,77,0,1.99,RU,1602534450
80,Kavaratti,10.57,72.64,81.55,80,100,18.88,IN,1602534450
81,Khovd,48.01,91.64,33.13,83,78,2.82,MN,1602534450
82,Witu,-2.39,40.44,76.23,87,2,8.03,KE,1602534451
83,Bud,39.45,-86.18,73.4,69,90,8.05,US,1602534451
84,Namatanai,-3.67,152.43,79.77,81,51,5.82,PG,1602534226
85,Kasulu,-4.58,30.1,71.6,94,76,3.27,TZ,1602534451
86,Oranjemund,-28.55,16.43,61.3,67,64,11.14,NA,1602534451
87,Tondano,1.3,124.91,75.2,94,40,2.24,ID,1602534451
88,George Town,5.41,100.34,77.0,88,20,3.36,MY,1602534452
89,Labuhan,-6.88,112.21,79.59,77,82,5.68,ID,1602534452
90,Olafsvik,64.89,-23.71,44.78,79,92,8.1,IS,1602534452
91,Champerico,14.3,-91.92,93.2,59,40,6.93,GT,1602534452
92,Port Macquarie,-31.43,152.92,59.0,100,4,3.36,AU,1602534452
93,Carauari,-4.88,-66.9,84.7,61,100,8.16,BR,1602534453
94,Itarema,-2.92,-39.92,80.69,72,0,17.98,BR,1602534453
95,Masvingo,-20.06,30.83,59.34,91,100,9.98,ZW,1602534453
96,Guaraniaçu,-25.1,-52.88,82.26,33,0,4.05,BR,1602534453
97,Longhua,23.61,114.19,70.74,78,59,3.38,CN,1602534453
98,Avarua,-21.21,-159.78,71.6,88,79,9.17,CK,1602534454
99,Yellowknife,62.46,-114.35,35.6,69,90,20.8,CA,1602534454
100,Port Hardy,50.7,-127.42,51.8,87,75,12.75,CA,1602534454
101,Fare,-16.7,-151.02,79.32,78,0,15.64,PF,1602534454
102,Provideniya,64.38,-173.3,32.0,90,100,8.95,RU,1602534454
103,Simpang,-1.27,104.08,74.23,97,100,2.26,ID,1602534454
104,Asău,46.43,26.4,60.01,95,100,2.46,RO,1602534454
105,Kirovskiy,45.09,133.51,36.88,78,0,1.25,RU,1602534455
106,Beringovskiy,63.05,179.32,28.06,97,100,15.05,RU,1602534230
107,Walvis Bay,-22.96,14.51,55.99,87,0,8.05,NA,1602534455
108,Kirakira,-10.45,161.92,81.3,83,67,12.08,SB,1602534455
109,Kita,13.03,-9.49,77.56,77,99,3.36,ML,1602534455
110,Bilma,18.69,12.92,87.3,16,0,5.12,NE,1602534455
111,Qaanaaq,77.48,-69.36,33.1,91,100,4.52,GL,1602534272
112,Taveta,-3.4,37.67,69.8,52,20,8.05,KE,1602534456
113,Juneau,58.3,-134.42,48.2,81,75,6.93,US,1602534456
114,Kieta,-6.22,155.63,79.79,76,97,5.73,PG,1602534456
115,Dashitou,43.31,128.51,31.64,90,0,4.41,CN,1602534456
116,Kahului,20.89,-156.47,89.6,49,40,5.82,US,1602534457
117,Pontes e Lacerda,-15.23,-59.34,84.33,53,75,3.56,BR,1602534457
118,Serabu,7.8,-12.05,75.04,94,100,3.47,SL,1602534457
119,Oktyabr'skoye,43.06,44.74,44.6,93,39,6.71,RU,1602534457
120,Flin Flon,54.77,-101.86,41.0,60,75,23.04,CA,1602534457
121,East Wenatchee Bench,47.43,-120.28,64.99,38,1,16.11,US,1602534457
122,Bethel,41.37,-73.41,54.0,71,90,17.22,US,1602534458
123,Kendari,-3.94,122.5,74.43,90,100,2.28,ID,1602534458
124,Chokurdakh,70.63,147.92,16.45,97,55,3.31,RU,1602534170
125,Sørland,67.67,12.69,42.8,81,20,5.82,NO,1602534458
126,Yashkul',46.17,45.34,57.49,74,0,11.07,RU,1602534458
127,Vao,-22.67,167.48,73.4,88,100,17.78,NC,1602534459
128,Kosh-Agach,50.0,88.67,26.46,86,100,4.27,RU,1602534459
129,Tuktoyaktuk,69.45,-133.04,23.0,62,90,19.46,CA,1602534449
130,Baruun-Urt,46.68,113.28,19.69,81,0,10.85,MN,1602534459
131,Cayenne,4.93,-52.33,86.0,62,0,11.41,GF,1602534459
132,Bengkulu,-3.8,102.27,75.02,91,46,3.83,ID,1602534336
133,Dikson,73.51,80.55,33.39,85,100,17.9,RU,1602534460
134,‘Āhuimanu,21.44,-157.84,82.4,74,75,5.82,US,1602534460
135,Keti Bandar,24.14,67.45,84.52,50,68,7.11,PK,1602534460
136,Sisophon,13.59,102.97,71.78,94,100,5.06,KH,1602534460
137,Santa Maria,-29.68,-53.81,73.11,56,0,8.84,BR,1602534460
138,Misungwi,-2.85,33.08,73.4,78,20,11.41,TZ,1602534460
139,Geraldton,-28.77,114.6,60.8,93,75,4.7,AU,1602534461
140,Lipari,38.47,14.95,62.01,66,90,3.0,IT,1602534461
141,Norman,35.22,-97.44,75.99,19,1,13.87,US,1602534330
142,Spirit River,55.78,-118.84,46.4,49,75,16.11,CA,1602534461
143,Kulhudhuffushi,6.62,73.07,83.07,76,98,23.49,MV,1602534461
144,Port Alfred,-33.59,26.89,61.34,72,36,7.47,ZA,1602534461
145,Mahina,-17.51,-149.49,86.0,62,20,14.99,PF,1602534461
146,Kodinsk,58.69,99.18,18.36,93,100,3.31,RU,1602534462
147,Kidal,18.44,1.41,93.99,13,31,8.97,ML,1602534462
148,Thunder Bay,48.4,-89.32,48.2,93,90,9.17,CA,1602534462
149,Aklavik,68.22,-135.01,23.0,67,75,10.29,CA,1602534243
150,Ibrā’,22.69,58.53,76.42,28,0,7.99,OM,1602534462
151,Arraial do Cabo,-22.97,-42.03,73.4,69,48,20.8,BR,1602534462
152,Makanya,-4.37,37.83,74.05,68,33,4.23,TZ,1602534463
153,Peniche,39.36,-9.38,59.0,82,0,1.99,PT,1602534446
154,Lüderitz,-26.65,15.16,63.27,55,0,14.7,NA,1602534463
155,Butembo,0.15,29.28,57.2,100,97,2.64,CD,1602534463
156,El Limon,10.31,-67.63,80.82,73,79,2.08,VE,1602534463
157,Eyl,7.98,49.82,79.36,81,85,8.95,SO,1602534463
158,Castro,-24.79,-50.01,77.54,48,0,3.11,BR,1602534279
159,Luzhou,28.87,105.44,63.88,88,100,1.23,CN,1602534464
160,Zhangye,38.93,100.45,41.59,54,0,1.25,CN,1602534464
161,Virginia Beach,36.85,-75.98,80.01,78,90,6.93,US,1602533640
162,Lalibela,12.03,39.03,56.53,57,26,7.58,ET,1602534464
163,Chittarkonda,18.12,82.08,72.48,95,100,2.86,IN,1602534464
164,Port-Cartier,50.03,-66.87,43.0,60,75,13.87,CA,1602534464
165,Roald,62.58,6.13,46.4,75,20,13.87,NO,1602534464
166,Tazovsky,67.47,78.7,34.43,98,100,15.64,RU,1602534465
167,Havøysund,71.0,24.66,39.2,80,75,11.41,NO,1602534465
168,Ginir,7.13,40.7,60.08,69,2,7.87,ET,1602534465
169,Tiksi,71.69,128.87,9.18,93,11,5.48,RU,1602534465
170,Ejea de los Caballeros,42.13,-1.14,57.2,62,92,11.41,ES,1602534465
171,Kokstad,-30.55,29.42,51.08,74,1,3.65,ZA,1602534465
172,Baoning,25.34,110.03,64.4,88,20,4.47,CN,1602534465
173,Saskylakh,71.92,114.08,17.83,96,100,8.08,RU,1602534466
174,Ponca City,36.71,-97.09,75.2,19,1,9.78,US,1602534343
175,Lavrentiya,65.58,-171.0,31.82,92,72,14.99,RU,1602534466
176,Rongcheng,30.63,117.85,59.14,87,0,3.49,CN,1602534466
177,Solnechnyy,50.72,136.63,32.97,94,40,2.17,RU,1602534466
178,New Norfolk,-42.78,147.06,44.01,65,22,1.99,AU,1602534466
179,Al Bardīyah,31.76,25.09,72.63,69,0,12.66,LY,1602534466
180,Chui,-33.7,-53.46,60.17,77,74,7.54,UY,1602534467
181,Winneba,5.35,-0.62,78.8,88,40,13.87,GH,1602534467
182,Vila Franca do Campo,37.72,-25.43,66.2,77,40,6.93,PT,1602534467
183,Hithadhoo,-0.6,73.08,82.09,71,26,11.25,MV,1602534467
184,Petropavlovsk-Kamchatskiy,53.05,158.65,26.6,73,55,6.71,RU,1602534467
185,Gwadar,25.12,62.33,77.02,24,0,23.6,PK,1602534467
186,Constitución,-35.33,-72.42,65.17,51,0,17.02,CL,1602534467
187,Tupik,54.43,119.93,22.08,93,100,8.95,RU,1602534468
188,Carnarvon,-24.87,113.63,66.2,93,40,12.75,AU,1602534369
189,Tomatlán,19.93,-105.25,88.97,61,47,7.61,MX,1602534468
190,Husavik,66.04,-17.34,41.0,75,7,6.93,IS,1602534468
191,Troitsko-Pechorsk,62.71,56.2,43.02,93,100,6.6,RU,1602534468
192,Havre-St-Pierre,50.23,-63.6,42.8,60,1,18.34,CA,1602534468
193,Hamilton,39.18,-84.53,75.99,69,90,11.41,US,1602534370
194,Flinders,-34.58,150.86,59.0,85,0,1.01,AU,1602534442
195,‘Ewa Beach,21.32,-158.01,78.8,83,20,12.08,US,1602534469
196,Pauini,-7.71,-66.98,91.22,45,95,2.01,BR,1602534469
197,Djambala,-2.54,14.75,68.88,93,75,2.35,CG,1602534469
198,Springbok,-29.66,17.89,60.78,31,89,3.13,ZA,1602534469
199,Te Anau,-45.42,167.72,45.86,88,52,1.61,NZ,1602534470
200,Evans,33.53,-82.13,80.01,74,90,4.7,US,1602534470
201,Nyurba,63.28,118.33,17.56,91,0,4.47,RU,1602534470
202,Jalu,29.03,21.55,79.81,29,0,9.62,LY,1602534470
203,Oneonta,42.45,-75.06,54.0,66,92,4.0,US,1602534470
204,Benguela,-12.58,13.41,74.19,76,100,5.91,AO,1602534470
205,Mīrābād,30.44,61.84,55.33,38,0,20.2,AF,1602534470
206,Esmeraldas,-19.76,-44.31,75.2,64,40,12.75,BR,1602534471
207,Saldanha,-33.01,17.94,59.0,82,72,6.93,ZA,1602534471
208,Hoi An,15.88,108.33,75.2,100,75,3.36,VN,1602534471
209,Margate,51.38,1.39,52.0,95,100,1.01,GB,1602534471
210,Saint-Philippe,-21.36,55.77,71.6,73,20,2.24,RE,1602534275
211,Westport,41.14,-73.36,55.99,87,100,15.57,US,1602534471
212,Mount Gambier,-37.83,140.77,53.6,87,90,5.82,AU,1602534472
213,Thompson,55.74,-97.86,42.8,70,75,17.22,CA,1602534472
214,Saint-Joseph,-21.37,55.62,71.6,73,20,2.24,RE,1602534472
215,Xai-Xai,-25.05,33.64,62.31,87,5,1.83,MZ,1602534472
216,Praxédis Guerrero,31.37,-106.02,80.6,11,5,13.87,MX,1602534472
217,Kollam,8.88,76.6,80.6,94,40,4.7,IN,1602534363
218,Karratha,-20.74,116.85,76.06,40,0,10.02,AU,1602534472
219,Pamanukan,-6.28,107.81,80.49,72,100,4.18,ID,1602534473
220,Goma,-1.68,29.22,64.26,77,99,4.47,CD,1602534473
221,Waconia,44.85,-93.79,64.99,39,0,3.0,US,1602534473
222,Sitka,57.05,-135.33,50.0,66,90,8.05,US,1602534473
223,Douentza,15.0,-2.95,92.23,23,100,0.63,ML,1602534473
224,Porto-Novo,6.5,2.6,80.6,88,40,13.87,BJ,1602534473
225,Conde,-7.26,-34.91,80.6,69,20,11.41,BR,1602534474
226,Kismayo,-0.36,42.55,78.26,81,0,11.99,SO,1602534474
227,Suntar,62.14,117.63,18.55,91,0,5.01,RU,1602534474
228,San Vicente,-26.62,-54.13,87.6,20,0,4.56,AR,1602534474
229,Nizhnyaya Omka,55.43,74.94,45.34,90,84,8.01,RU,1602534474
230,Mersing,2.43,103.84,77.0,94,100,3.36,MY,1602534474
231,Buala,-8.14,159.59,82.31,80,97,8.19,SB,1602534474
232,Samarai,-10.62,150.67,79.29,90,96,8.5,PG,1602534475
233,Bandarbeyla,9.49,50.81,78.8,83,18,6.76,SO,1602534475
234,Ginda,30.69,78.49,59.72,52,0,5.37,IN,1602534475
235,Mar del Plata,-38.0,-57.56,60.8,72,20,10.29,AR,1602534475
236,Souillac,-20.52,57.52,71.6,88,20,5.82,MU,1602534475
237,Port Hawkesbury,45.62,-61.35,48.99,61,1,6.93,CA,1602534476
238,Abapó,-18.83,-63.47,97.79,19,58,6.51,BO,1602534476
239,Grão Mogol,-16.56,-42.89,79.66,55,33,6.82,BR,1602534476
240,Yenagoa,4.92,6.26,75.72,93,2,4.61,NG,1602534476
241,Kaeo,-35.1,173.78,63.0,96,100,13.0,NZ,1602534476
242,Pochutla,15.74,-96.47,93.0,55,40,6.22,MX,1602534476
243,Korem,12.51,39.52,57.97,63,34,5.21,ET,1602534476
244,Bubaque,11.28,-15.83,83.64,77,47,10.27,GW,1602534477
245,High Level,58.52,-117.14,41.0,73,75,11.41,CA,1602534244
246,Abadan,38.05,58.21,50.0,46,0,4.7,TM,1602534477
247,Hong Kong,22.29,114.16,79.0,84,100,3.0,HK,1602534441
248,Vardø,70.37,31.11,41.0,86,75,8.05,NO,1602534477
249,Pedra Branca,-5.45,-39.72,90.5,22,2,5.21,BR,1602534477
250,Moba,33.23,105.02,42.98,88,100,3.58,CN,1602534477
251,Mehamn,71.04,27.85,35.6,100,75,2.24,NO,1602534477
252,San Patricio,28.02,-97.52,93.99,55,40,5.82,US,1602534478
253,Macaé,-22.37,-41.79,73.4,69,26,20.8,BR,1602534478
254,Majene,-3.54,118.97,77.85,85,85,9.73,ID,1602534478
255,Ulladulla,-35.35,150.47,62.6,63,1,14.99,AU,1602534478
256,Clyde River,70.47,-68.59,32.0,97,90,6.93,CA,1602534478
257,Cartagena del Chairá,1.33,-74.84,86.76,56,75,3.06,CO,1602534478
258,Dori,14.04,-0.03,93.52,25,0,4.36,BF,1602534478
259,Québec,46.81,-71.21,53.01,47,5,9.17,CA,1602534187
260,Iqaluit,63.75,-68.51,28.4,74,40,18.34,CA,1602534479
261,Touros,-5.2,-35.46,80.6,74,40,8.05,BR,1602534479
262,Amapá,1.0,-52.0,93.11,35,99,3.11,BR,1602534479
263,Rapid Valley,44.06,-103.15,69.01,22,20,9.17,US,1602534315
264,Gemeente Wageningen,51.97,5.67,48.99,100,90,3.36,NL,1602534480
265,Mana,5.66,-53.78,84.36,71,26,11.48,GF,1602534365
266,Longyearbyen,78.22,15.64,21.2,73,20,8.05,SJ,1602534480
267,Hasaki,35.73,140.83,68.0,100,75,3.36,JP,1602534480
268,Mushābani,22.52,86.45,77.29,85,94,1.81,IN,1602534480
269,Gamba,-2.65,10.0,76.21,83,100,9.4,GA,1602534480
270,Dauriya,49.93,116.87,25.39,87,62,12.28,RU,1602534481
271,Caernarfon,53.14,-4.27,53.6,76,49,11.41,GB,1602534481
272,Anloga,5.79,0.9,80.6,83,40,12.75,GH,1602534481
273,Bathurst,-33.42,149.58,42.01,94,0,1.52,AU,1602534481
274,Novokayakent,42.39,47.99,55.4,87,0,11.18,RU,1602534481
275,Gorontalo,0.54,123.06,75.99,86,74,1.61,ID,1602534481
276,Rio Grande,-32.03,-52.1,63.07,75,87,13.18,BR,1602534281
277,Fairbanks,64.84,-147.72,28.4,50,40,6.93,US,1602534346
278,Ancud,-41.87,-73.82,62.01,62,28,6.93,CL,1602534482
279,Mahébourg,-20.41,57.7,71.6,88,20,5.82,MU,1602534482
280,Byron Bay,-28.65,153.62,57.2,93,40,4.29,AU,1602534303
281,Padang,-0.95,100.35,79.29,75,100,3.67,ID,1602534482
282,Bengaluru,12.98,77.6,69.8,100,75,9.17,IN,1602534211
283,Pangnirtung,66.15,-65.71,35.6,64,75,13.87,CA,1602534189
284,Henties Bay,-22.12,14.28,55.99,88,0,4.0,NA,1602534483
285,Cherskiy,68.75,161.3,17.96,89,20,8.5,RU,1602534483
286,La Ronge,55.1,-105.28,41.0,60,75,20.8,CA,1602534483
287,Dauphin,51.15,-100.05,55.4,30,1,28.86,CA,1602534483
288,Moses Lake,47.13,-119.28,66.2,32,1,8.5,US,1602534483
289,Hofn,64.25,-15.21,44.6,87,75,5.82,IS,1602534483
290,Yar-Sale,66.83,70.83,31.89,94,93,4.85,RU,1602534483
291,Belmonte,-15.86,-38.88,71.6,94,90,3.36,BR,1602534484
292,Pisco,-13.7,-76.22,71.6,60,8,16.11,PE,1602534484
293,Tuy Hoa,13.08,109.3,76.77,89,100,6.82,VN,1602534484
294,Norman Wells,65.28,-126.83,24.8,73,75,10.29,CA,1602534368
295,Lakhdenpokh'ya,61.52,30.2,46.0,93,100,4.76,RU,1602534484
296,Chikwawa,-16.03,34.8,76.5,69,43,8.7,MW,1602534484
297,Grindavik,63.84,-22.43,41.0,100,75,2.24,IS,1602534485
298,Sobolevo,54.43,31.9,50.79,92,66,5.64,RU,1602534485
